,"('4Dwm', 'faces', 'xclock')","('4Dwm', 'xclock', 'faces')","('4Dwm', 'xclock', 'xclock')","('FIFO', 'cat', 'date')","('FIFO', 'cat', 'generic')","('FIFO', 'rm', 'UNLOCK')","('LOCK', 'LOCK', 'generic')","('LOCK', 'generic', 'tcppost')","('LOCK', 'true', 'ls')","('MediaMai', 'sendmail', 'ex')","('MediaMai', 'sendmail', 'netscape')","('MediaMai', 'sendmail', 'sendmail')","('MediaMai', 'sendmail', 'sh')","('MediaMai', 'sh', 'xprop')","('UNLOCK', 'rmdir', 'generic')","('acroread', 'sed', 'acroread')","('appdefpa', 'cpp', 'sh')","('as1', 'ld_', 'driver')","('awk', 'cat', 'post')","('awk', 'hippo', 'uniq')","('awk', 'ppost', 'bc')","('cat', 'cat', 'cat')","('cat', 'date', 'generic')","('cat', 'file', 'post')","('cat', 'file', 'ppost')","('cat', 'generic', 'ls')","('cat', 'hpost', 'ppost')","('cat', 'post', 'rm')","('cat', 'sed', 'cat')","('cat', 'test', 'stty')","('cfe', 'driver', 'sh')","('cfe', 'uopt', 'ugen')","('cpp', 'sh', 'xrdb')","('date', 'cat', 'sed')","('date', 'generic', 'expr')","('date', 'generic', 'generic')","('date', 'generic', 'gethost')","('date', 'generic', 'rm')","('date', 'lp', 'find')","('download', 'cat', 'generic')","('download', 'tcpostio', 'tcpostio')","('drag', 'egrep', 'drag')","('drag', 'egrep', 'echo')","('drag', 'egrep', 'grep')","('drag', 'grep', 'drag')","('drag', 'grep', 'echo')","('driver', 'sh', 'make')","('echo', 'drag', 'egrep')","('echo', 'drag', 'grep')","('echo', 'echo', 'echo')","('echo', 'echo', 'pr')","('echo', 'expr', 'gre')","('echo', 'pr', 'echo')","('egrep', 'drag', 'egrep')","('egrep', 'echo', 'drag')","('egrep', 'grep', 'echo')","('ex', 'cfe', 'driver')","('ex', 'cfe', 'uopt')","('ex', 'ls', 'mc')","('ex', 'virtex', 'ex')","('ex', 'virtex', 'xdvi.rea')","('expr', 'generic', 'cat')","('expr', 'generic', 'mp')","('expr', 'gre', 'sort')","('expr', 'grep', 'sort')","('faces', 'appdefpa', 'cpp')","('faces', 'xclock', 'xclock')","('faces', 'xwsh', 'sh')","('file', 'post', 'awk')","('file', 'ppost', 'awk')","('find', 'expr', 'generic')","('find', 'mkdir', 'expr')","('find', 'tail', 'generic')","('find', 'tail', 'ls')","('generic', 'cat', 'file')","('generic', 'date', 'generic')","('generic', 'generic', 'date')","('generic', 'generic', 'hostname')","('generic', 'gethost', 'download')","('generic', 'hostname', 'id')","('generic', 'ln', 'ln')","('generic', 'lp', 'getpgrp')","('generic', 'lp', 'sh')","('generic', 'ls', 'generic')","('generic', 'mp', 'cat')","('generic', 'rm', 'ls')","('generic', 'tcppost', 'sh')","('gethost', 'download', 'tcpostio')","('getopt', 'true', 'grep')","('getopt', 'true', 'true')","('getpgrp', 'LOCK', 'LOCK')","('getpgrp', 'LOCK', 'true')","('gre', 'sort', 'awk')","('grep', 'date', 'lp')","('grep', 'drag', 'grep')","('grep', 'echo', 'drag')","('hippo', 'uniq', 'echo')","('hippo', 'uniq', 'expr')","('hostname', 'id', 'nawk')","('hpost', 'ppost', 'rm')","('id', 'nawk', 'getopt')","('ld_', 'driver', 'sh')","('ln', 'generic', 'lp')","('ln', 'ln', 'generic')","('lp', 'find', 'expr')","('lp', 'find', 'mkdir')","('lp', 'find', 'tail')","('lp', 'getpgrp', 'LOCK')","('lp', 'sh', 'getpgrp')","('ls', 'generic', 'date')","('ls', 'generic', 'generic')","('ls', 'mc', 'lc')","('ls', 'sed', 'FIFO')","('make', 'ex', 'cfe')","('make', 'nlcrack', 'ex')","('mc', 'lc', 'ls')","('mkdir', 'expr', 'generic')","('more', 'ex', 'cfe')","('more', 'sh', 'more')","('mp', 'cat', 'file')","('mywsh', 'test', 'cat')","('nawk', 'getopt', 'true')","('netscape', 'netscape', 'netscape')","('netscape', 'netscape', 'sendmail')","('netscape', 'netscape', 'sh')","('netscape', 'sendmail', 'sendmail')","('netstat', 'netscape', 'netscape')","('news', 'echo', 'test')","('nlcrack', 'ex', 'cfe')","('post', 'awk', 'cat')","('post', 'rm', 'generic')","('ppost', 'awk', 'ppost')","('ppost', 'rm', 'generic')","('pr', 'echo', 'echo')","('reaper', 'sh', 'sleep')","('reaper', 'sh', 'xset')","('rm', 'MediaMai', 'sh')","('rm', 'UNLOCK', 'rmdir')","('rm', 'generic', 'ln')","('rm', 'ls', 'sed')","('rm', 'sh', 'MediaMai')","('rmdir', 'generic', 'tcppost')","('sed', 'FIFO', 'cat')","('sed', 'FIFO', 'rm')","('sed', 'cat', 'cat')","('sendmail', 'netscape', 'netscape')","('sendmail', 'sendmail', 'sendmail')","('sendmail', 'sendmail', 'sh')","('sendmail', 'sh', 'MediaMai')","('sh', 'LOCK', 'netscape')","('sh', 'MediaMai', 'sendmail')","('sh', 'MediaMai', 'sh')","('sh', 'appdefpa', 'cpp')","('sh', 'getpgrp', 'LOCK')","('sh', 'make', 'ex')","('sh', 'make', 'nlcrack')","('sh', 'make', 'nlz')","('sh', 'more', 'sh')","('sh', 'netscape', 'netscape')","('sh', 'netstat', 'netscape')","('sh', 'rm', 'MediaMai')","('sh', 'rm', 'sh')","('sh', 'sendmail', 'sendmail')","('sh', 'sh', 'rm')","('sh', 'sh', 'sh')","('sh', 'sh', 'tr')","('sh', 'sh', 'uname')","('sh', 'sh', 'xrn')","('sh', 'sleep', 'sleep')","('sh', 'sleep', 'xset')","('sh', 'tr', 'sh')","('sh', 'uname', 'mywsh')","('sh', 'xmineswe', 'sh')","('sh', 'xprop', 'xdm')","('sh', 'xrdb', 'reaper')","('sh', 'xrdb', 'sleep')","('sh', 'xrn', 'sh')","('sh', 'xset', 'sleep')","('sh', 'xwsh', 'sh')","('sh', 'z', 'sh')","('sleep', 'reaper', 'sh')","('sleep', 'sleep', 'xsetroot')","('sleep', 'xset', 'sleep')","('sleep', 'xsetroot', 'sh')","('sort', 'awk', 'hippo')","('stty', 'news', 'echo')","('stty', 'uuname', 'stty')","('tail', 'generic', 'hostname')","('tail', 'ls', 'sed')","('tcpostio', 'cat', 'generic')","('tcpostio', 'download', 'cat')","('tcpostio', 'tcpostio', 'cat')","('tcpostio', 'tcpostio', 'tcpostio')","('tcppost', 'sh', 'LOCK')","('test', 'cat', 'test')","('test', 'stty', 'uuname')","('tr', 'sh', 'sh')","('true', 'grep', 'date')","('true', 'ls', 'sed')","('true', 'true', 'grep')","('true', 'true', 'true')","('ugen', 'as1', 'ld_')","('uname', 'mywsh', 'test')","('uniq', 'echo', 'expr')","('uniq', 'expr', 'grep')","('uopt', 'ugen', 'as1')","('uuname', 'stty', 'news')","('virtex', 'ex', 'virtex')","('virtex', 'xdvi.rea', 'xdvi')","('xclock', 'appdefpa', 'cpp')","('xclock', 'faces', 'xclock')","('xclock', 'faces', 'xwsh')","('xclock', 'xclock', 'faces')","('xdm', '4Dwm', 'faces')","('xdm', '4Dwm', 'xclock')","('xdvi.rea', 'xdvi', 'ex')","('xmineswe', 'sh', 'xprop')","('xprop', 'xdm', '4Dwm')","('xrdb', 'reaper', 'sh')","('xrdb', 'sleep', 'reaper')","('xrn', 'sh', 'sh')","('xset', 'sleep', 'sleep')","('xsetroot', 'sh', 'z')","('xwsh', 'sh', 'appdefpa')","('z', 'sh', 'sh')",Class
32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,4,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0
33,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,10,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,43,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,2,0,0,1,0,1,0,0,1,1,0,1,0,2,2,0,1,0,1,1,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,1,0,1,0,1,2,2,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,2,2,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,14,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,0,17,3,0,4,3,0,0,0,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,6,0,0,0,0,7,0,0,0,0,0,38,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,6,0,0,0,0,7,0,0,0,0,0,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,9,6,0,0,0,2,7,0,0,0,0,0,10,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,11,0,0,0,2,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,0,2,0,1,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,1,0,0,2,1,1,0,1,0,2,2,0,0,0,0,1,0,2,0,1,1,0,2,0,0,0,0,2,0,2,0,2,2,1,1,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1,2,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,2,0,1,1,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,1,0,1,0,0,0,0,1,0,2,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,2,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,2,0,1,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,0,1,0,1,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,3,2,0,1,0,1,1,1,1,0,1,1,0,0,1,0,2,0,1,0,0,0,0,1,0,1,0,2,2,0,1,0,1,1,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,2,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,2,1,1,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0
53,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3,3,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,0,0,2,0,0,0,2,1,2,1,2,2,2,0,1,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,2,0
