"('tcsh', 'xterm', 'tcsh')","('tcpostio', 'tcpostio', 'cat')","('generic', 'ln', 'ln')","('sed', 'FIFO', 'rm')","('ex', 'virtex', 'virtex')","('ex', 'eqn', 'troff')","('rshd', 'rdistd', 'tcsh')","('rshd', 'touch', 'tcsh')","('generic', 'lp', 'getpgrp')","('ls', 'Sqpe', 'pwd')","('cat', 'echo', 'echo')","('dpost', 'echo', 'sh')","('ps', 'grep', 'netscape')","('ex', 'ex', 'ex')","('rm', 'rmdir', 'mkdir')","('showps', 'rm', 'netscape')","('ppost', 'rm', 'generic')","('uname', 'tcsh', 'rshd')","('mail', 'mail', 'tcsh')","('sendmail', 'cat', 'cat')","('lp', 'find', 'mkdir')","('sh', 'cat', 'mkdir')","('eqn', 'troff', 'sed')","('tset', 'mail', 'tcsh')","('tcpostio', 'cat', 'generic')","('netscape', 'more', 'sh')","('mc', 'lc', 'cat')","('ln', 'generic', 'lp')","('sh', 'cat', 'ex')","('sed', 'FIFO', 'cat')","('sh', 'mailx', 'sh')","('rshd', 'hostname', 'rdistd')","('sh', 'sendmail', 'mailx')","('mail', 'tcsh', 'tcsh')","('eqn', 'troff', 'dpost')","('generic', 'generic', 'lp')","('netstat', 'netscape', 'netscape')","('sh', 'rm', 'sh')","('more', 'sh', 'more')","('gs', 'ghostvie', 'hostname')","('date', 'postprin', 'cat')","('netscape', 'tcsh', 'su')","('sh', 'hostname', 'id')","('lp', 'find', 'expr')","('sendmail', 'mailx', 'echo')","('ex', 'more', 'sh')","('rmdir', 'pwd', 'rm')","('getopt', 'true', 'grep')","('netscape', 'netscape', 'ls')","('hostname', 'tcsh', 'rdistd')","('virtex', 'virtex', 'dvips')","('troff', 'sed', 'sed')","('mail', 'more', 'tcsh')","('gethost', 'download', 'cat')","('true', 'true', 'grep')","('date', 'generic', 'generic')","('tcsh', 'tcsh', 'netscape')","('netscape', 'netscape', 'sh')","('mc', 'lc', 'ls')","('echo', 'sh', 'pr')","('LOCK', 'more', 'sh')","('touch', 'tcsh', 'rdistd')","('showps', 'showps', 'rm')","('tcsh', 'finger', 'tcsh')","('sh', 'ls', 'mc')","('netscape', 'sh', 'showps')","('rshd', 'netstat', 'netscape')","('rshd', 'telnet', 'rdistd')","('rdistd', 'tcsh', 'rshd')","('sh', 'LOCK', 'gs')","('tcsh', 'mailx', 'tput')","('more', 'sh', 'ls')","('ls', 'ls', 'ex')","('ppost', 'awk', 'ppost')","('tcpostio', 'tcpostio', 'tcpostio')","('download', 'tcpostio', 'tcpostio')","('cat', 'cat', 'hpost')","('sh', 'sendmail', 'cat')","('cat', 'mailx', 'sh')","('ex', 'echo', 'echo')","('Sqpe', 'cat', 'ex')","('tcsh', 'rshd', 'rdistd')","('ex', 'virtex', 'dvips')","('tcsh', 'su', 'rdistd')","('mail', 'tcsh', 'mail')","('cat', 'mail', 'tcsh')","('sh', 'ex', 'ex')","('gs', 'ghostvie', 'ls')","('lp', 'getpgrp', 'LOCK')","('lc', 'Sqpe', 'more')","('generic', 'date', 'generic')","('cat', 'file', 'ppost')","('rm', 'UNLOCK', 'rmdir')","('cat', 'cat', 'ex')","('echo', 'echo', 'sh')","('echo', 'date', 'echo')","('cat', 'sh', 'ex')","('sh', 'sendmail', 'ex')","('tcsh', 'rshd', 'touch')","('tcsh', 'cat', 'mail')","('mailx', 'sh', 'ls')","('tcsh', 'rshd', 'cat')","('more', 'nslookup', 'grep')","('echo', 'echo', 'cat')","('tcsh', 'rshd', 'uname')","('tput', 'pq', 'pq')","('tcsh', 'date', 'sh')","('tcsh', 'rshd', 'df')","('sed', 'tbl', 'tbl')","('cat', 'mkdir', 'sh')","('ex', 'hostname', 'pr')","('post', 'awk', 'cat')","('ex', 'pwd', 'ex')","('getpgrp', 'LOCK', 'true')","('sh', 'showps', 'showps')","('sh', 'sendmail', 'ls')","('echo', 'cat', 'echo')","('rmdir', 'mkdir', 'sh')","('download', 'virtex', 'dvips')","('LOCK', 'ex', 'hostname')","('tput', 'ex', 'virtex')","('netscape', 'ls', 'mc')","('stty', 'tset', 'mail')","('file', 'ppost', 'awk')","('pwd', 'rm', 'rmdir')","('mail', 'tcsh', 'finger')","('rshd', 'df', 'tcsh')","('sh', 'more', 'sh')","('date', 'lp', 'find')","('mailx', 'sh', 'more')","('ex', 'cat', 'ex')","('post', 'rm', 'generic')","('sh', 'tcpostio', 'tcpostio')","('ls', 'gs', 'ghostvie')","('cat', 'cat', 'cat')","('tcsh', 'stty', 'tset')","('lc', 'ls', 'Sqpe')","('find', 'expr', 'generic')","('tcppost', 'sh', 'hostname')","('virtex', 'dvips', 'hostname')","('netstat', 'cat', 'mail')","('ghostvie', 'ls', 'gs')","('hostname', 'rdistd', 'tcsh')","('generic', 'download', 'gethost')","('awk', 'ppost', 'bc')","('postprin', 'cat', 'sed')","('LOCK', 'hostname', 'id')","('rshd', 'uname', 'tcsh')","('cat', 'post', 'rm')","('getopt', 'true', 'true')","('tcsh', 'rshd', 'netstat')","('LOCK', 'true', 'ls')","('download', 'gethost', 'tcpostio')","('mc', 'lc', 'ex')","('mkdir', 'sh', 'ex')","('cat', 'ex', 'echo')","('ex', 'ex', 'pwd')","('generic', 'generic', 'date')","('rshd', 'tcsh', 'tcsh')","('sh', 'cat', 'cat')","('mailx', 'sh', 'mailx')","('ghostvie', 'tcpostio', 'tcpostio')","('sh', 'LOCK', 'ex')","('generic', 'gethost', 'download')","('pq', 'ex', 'virtex')","('cat', 'netscape', 'ls')","('rshd', 'hostname', 'tcsh')","('generic', 'cat', 'file')","('ln', 'ln', 'generic')","('more', 'tcsh', 'mailx')","('cat', 'cat', 'netscape')","('hostname', 'pr', 'id')","('ls', 'mc', 'lc')","('more', 'sh', 'netscape')","('postprin', 'date', 'cat')","('sh', 'netscape', 'more')","('mailx', 'sh', 'ex')","('echo', 'sh', 'sendmail')","('pq', 'pq', 'ex')","('mail', 'tput', 'pq')","('telnet', 'rdistd', 'tcsh')","('mkdir', 'expr', 'generic')","('bc', 'postprin', 'date')","('gs', 'ghostvie', 'tcpostio')","('LOCK', 'ls', 'ls')","('bc', 'date', 'postprin')","('tcsh', 'tcsh', 'rdistd')","('tcsh', 'rshd', 'tcsh')","('tcsh', 'rshd', 'telnet')","('generic', 'ls', 'generic')","('grep', 'nslookup', 'rdistd')","('ppost', 'bc', 'postprin')","('sh', 'LOCK', 'more')","('pwd', 'ex', 'cat')","('download', 'cat', 'mailx')","('grep', 'date', 'lp')","('ls', 'ex', 'virtex')","('date', 'echo', 'echo')","('date', 'cat', 'sed')","('xterm', 'tcsh', 'cat')","('expr', 'generic', 'cat')","('sendmail', 'ls', 'mc')","('lc', 'cat', 'cat')","('date', 'generic', 'gethost')","('hpost', 'ppost', 'rm')","('true', 'ls', 'sed')","('mailx', 'echo', 'date')","('netscape', 'tcsh', 'rdistd')","('echo', 'sh', 'cat')","('sh', 'gs', 'ghostvie')","('pwd', 'rmdir', 'rmdir')","('echo', 'sh', 'sh')","('gethost', 'download', 'virtex')","('LOCK', 'netstat', 'netscape')","('tcsh', 'ls', 'ls')","('netscape', 'netscape', 'netstat')","('mail', 'tcsh', 'xterm')","('tbl', 'eqn', 'troff')","('date', 'sh', 'date')","('ls', 'sed', 'FIFO')","('rshd', 'cat', 'mail')","('more', 'sh', 'hostname')","('ex', 'sh', 'rm')","('UNLOCK', 'rmdir', 'generic')","('rmdir', 'rmdir', 'pwd')","('sh', 'LOCK', 'hostname')","('rmdir', 'generic', 'tcppost')","('dvips', 'hostname', 'id')","('netscape', 'ls', 'gs')","('FIFO', 'cat', 'date')","('ex', 'ex', 'echo')","('ls', 'more', 'nslookup')","('pr', 'hostname', 'id')","('netscape', 'netscape', 'tcsh')","('date', 'generic', 'rm')","('expr', 'generic', 'generic')","('gs', 'ghostvie', 'mail')","('ghostvie', 'mail', 'tput')","('cat', 'cat', 'sh')","('nslookup', 'grep', 'nslookup')","('finger', 'tcsh', 'rdistd')","('ls', 'ls', 'ls')","('Sqpe', 'pwd', 'rmdir')","('awk', 'cat', 'post')","('tcsh', 'rdistd', 'tcsh')","('mailx', 'echo', 'sh')","('mailx', 'sh', 'cat')","('tbl', 'tbl', 'eqn')","('cat', 'file', 'post')","('more', 'sh', 'mailx')","('sh', 'Sqpe', 'cat')","('tcsh', 'netstat', 'cat')","('rm', 'sh', 'ls')","('cat', 'sendmail', 'sendmail')","('FIFO', 'rm', 'UNLOCK')","('gethost', 'download', 'tcpostio')","('df', 'tcsh', 'rshd')","('date', 'generic', 'download')","('lc', 'ex', 'more')","('more', 'sh', 'tcpostio')","('id', 'nawk', 'getopt')","('rshd', 'tcsh', 'rdistd')","('sed', 'sed', 'tbl')","('ghostvie', 'hostname', 'id')","('su', 'rdistd', 'tcsh')","('download', 'gs', 'ghostvie')","('virtex', 'dvips', 'gs')","('LOCK', 'LOCK', 'ls')","('LOCK', 'gs', 'ghostvie')","('mc', 'lc', 'sh')","('mailx', 'tput', 'ex')","('tcsh', 'rshd', 'hostname')","('true', 'true', 'true')","('mail', 'tcsh', 'ps')","('cat', 'hpost', 'ppost')","('mail', 'tcsh', 'stty')","('ppost', 'bc', 'date')","('sendmail', 'ex', 'more')","('ls', 'more', 'ls')","('mc', 'lc', 'Sqpe')","('sed', 'cat', 'cat')","('nawk', 'getopt', 'true')","('rm', 'generic', 'ln')","('cat', 'date', 'generic')","('cat', 'generic', 'ls')","('sh', 'date', 'sh')","('gethost', 'tcpostio', 'tcpostio')","('troff', 'dpost', 'echo')","('file', 'post', 'awk')","('mail', 'tcsh', 'ls')","('rm', 'netscape', 'netscape')","('Sqpe', 'ls', 'mc')","('tcsh', 'mail', 'more')","('netscape', 'tcsh', 'netstat')","('cat', 'cat', 'sendmail')","('rm', 'ls', 'sed')","('LOCK', 'ex', 'eqn')","('tcsh', 'ps', 'grep')","('grep', 'netscape', 'netscape')","('gethost', 'download', 'gs')","('ls', 'generic', 'date')","('dvips', 'gs', 'ghostvie')","('netscape', 'netstat', 'netscape')","('sh', 'sh', 'gs')","('Sqpe', 'more', 'sh')","('sh', 'ex', 'sh')","('sh', 'LOCK', 'netstat')","('lc', 'sh', 'Sqpe')","('netscape', 'netscape', 'netscape')","('sh', 'LOCK', 'LOCK')","('lc', 'Sqpe', 'ls')","('tcppost', 'sh', 'LOCK')","('more', 'ls', 'ls')","('sh', 'pr', 'hostname')","('cat', 'sed', 'cat')","('sendmail', 'mailx', 'sh')","('generic', 'rm', 'ls')","('generic', 'tcppost', 'sh')","('nslookup', 'rdistd', 'tcsh')","('tcsh', 'netscape', 'netscape')","('find', 'mkdir', 'expr')","('pr', 'id', 'nawk')","('hostname', 'id', 'nawk')","('sendmail', 'sendmail', 'mailx')","('true', 'grep', 'date')","('ls', 'ls', 'more')","('echo', 'echo', 'echo')",Class
0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
